LLAVEHOG,ORDEN,TipoContrato,Estrato,Satisfaccion
60145821,2,0,1,8
60145841,3,0,1,0
60145871,2,0,1,8
60145871,4,0,1,10
60145901,1,2,1,6
60145991,1,0,1,5
60146001,1,0,1,7
60146041,7,0,1,7
60146061,1,0,1,10
60146061,2,0,1,8
60146071,1,0,1,9
60146081,1,2,1,9
60146151,3,0,1,10
60146221,3,0,1,5
60146231,1,0,1,6
60146251,1,2,1,6
60146321,1,0,1,10
60146341,2,2,1,6
60146431,1,2,1,6
60146451,1,2,1,7
60146461,2,0,1,8
60146481,4,0,1,7
60146551,1,0,1,7
60146591,3,0,1,8
60146631,1,0,1,10
60146661,1,0,2,9
60146681,1,2,1,8
60146721,1,2,1,3
60146821,1,0,1,6
60146851,1,0,1,10
60146851,2,0,1,10
60146881,1,1,2,8
60146901,1,0,1,5
60146901,2,0,1,6
60146941,3,0,1,7
60146951,1,0,1,5
60146991,1,0,1,10
60147021,1,1,1,8
60147261,1,0,1,10
60147261,6,0,1,7
60147291,2,0,1,8
60147291,6,0,1,6
60147301,2,0,1,9
60147311,6,0,1,4
60147321,1,0,1,6
60147391,2,0,1,9
60147481,1,1,1,8
60147511,1,2,1,4
60147561,1,2,1,8
60147561,6,0,1,7
60147571,1,2,1,10
60147611,1,2,1,9
60149531,1,0,2,10
60149571,5,0,3,8
60149581,1,0,3,10
60149621,1,1,3,10
60149631,1,2,2,7
60149681,1,0,2,8
60149781,1,2,2,10
60149791,3,0,1,9
60149891,1,2,5,10
60149931,3,0,5,10
60149941,1,2,3,9
60149961,3,0,2,9
60149971,1,2,2,10
60149971,4,0,2,10
60150011,1,0,6,9
60150121,1,0,6,7
60150191,1,2,2,10
60150271,1,0,1,8
60150271,3,0,1,3
60151031,1,0,1,7
60151081,1,0,2,10
60151081,3,0,2,9
60151251,3,0,3,8
60151261,2,0,3,5
60151351,1,2,2,8
60151661,1,0,2,7
60151711,1,0,3,10
60151801,3,0,3,7
60151931,1,0,3,9
60151981,2,2,4,9
60152111,1,2,3,7
60152121,3,0,1,8
60152131,1,0,2,8
60152141,1,0,6,5
60152171,1,0,1,7
60152171,3,0,1,9
60152211,1,0,2,8
60152271,1,0,3,4
60152411,5,0,3,10
60152521,1,0,1,8
60152541,1,2,1,8
60152591,3,0,3,8
60152651,1,0,2,9
60152751,2,2,2,8
60152761,1,1,2,9
60152841,1,2,3,5
60152931,1,0,3,8
60152951,3,0,2,8
60153121,1,0,2,9
60153581,1,2,2,9
60153581,2,0,2,10
60153831,1,0,2,6
60153931,1,2,3,2
60154021,2,0,3,10
60154071,1,0,3,10
60154181,2,2,3,10
60154211,3,0,3,8
60154281,1,1,3,10
60154291,3,2,3,9
60154351,1,0,2,8
60154421,4,0,2,7
60154421,6,0,2,8
60154441,1,0,2,7
60154611,1,0,5,10
60154621,3,0,2,7
60154731,2,2,2,10
60154731,4,2,2,10
60154751,1,2,2,5
60154791,3,0,3,8
60154811,3,0,1,10
60154871,1,0,1,8
60154951,3,2,1,8
60154981,3,0,3,10
60155121,1,2,1,10
60155161,5,0,1,9
60155471,1,2,1,8
60155711,3,0,1,9
60155751,4,2,1,7
60155781,3,2,1,9
60155911,4,2,1,8
60156001,1,0,1,5
60156141,1,2,1,10
60156181,1,2,1,10
60156311,3,0,1,8
60156761,1,2,1,9
60156811,1,2,1,7
60156841,1,2,1,9
60156911,2,0,1,8
60156941,1,2,2,9
60157061,4,0,1,10
60157141,3,0,1,10
60157171,5,0,1,8
60157221,5,0,3,10
60157281,1,0,1,10
60157311,1,2,1,8
60157351,1,0,1,7
60157421,3,0,3,8
60157591,1,0,1,7
60157591,5,0,1,9
60157661,1,0,2,6
60157671,1,0,4,8
60157741,1,0,2,10
60157751,1,0,2,7
60157783,3,0,1,8
60157821,1,0,1,9
60157821,2,0,1,9
60157831,3,0,3,7
60157861,3,0,1,9
60157891,1,0,5,4
60157971,1,0,2,10
60158021,1,0,3,8
60158833,1,2,1,7
60158861,2,2,1,8
60158991,1,2,1,9
60159191,1,0,1,8
60159241,6,0,1,9
60159291,2,0,3,10
60159331,1,1,3,8
60159341,1,0,3,10
60159491,1,2,4,8
60159571,1,0,3,7
60159601,1,0,2,8
60159611,1,0,1,10
60159621,1,0,1,6
60159681,4,0,2,9
60159801,1,0,1,9
60159901,1,0,1,10
